date,city,temperature_max,temperature_min,temperature_mean,precipitation_sum,rain_sum,wind_speed_max,pm10,pm25
2026-04-17,Delhi,40.2,26.3,32.5,0.0,0.0,14.8,228.70833333333334,58.416666666666664
2026-04-18,Delhi,40.2,25.0,32.7,0.0,0.0,11.4,351.8541666666667,76.35000000000001
2026-04-19,Delhi,40.1,26.0,33.5,0.0,0.0,18.1,341.30833333333334,63.9125
2026-04-20,Delhi,39.5,26.7,33.0,0.0,0.0,16.5,575.1416666666667,92.66250000000001
2026-04-21,Delhi,38.6,26.0,32.8,0.0,0.0,18.9,555.4541666666667,87.54166666666667
2026-04-22,Delhi,40.3,26.0,33.5,0.0,0.0,16.7,497.35833333333335,84.80416666666666
2026-04-23,Delhi,41.2,27.9,34.2,0.0,0.0,12.6,345.91249999999997,62.68333333333334
2026-04-24,Delhi,42.0,27.5,34.8,0.0,0.0,12.6,302.3125,61.71666666666667
2026-04-25,Delhi,42.2,29.0,35.7,0.0,0.0,17.9,681.1875,112.5625
2026-04-26,Delhi,41.5,28.8,35.5,0.0,0.0,20.7,665.0083333333333,107.10833333333333
2026-04-27,Delhi,42.2,28.5,35.6,0.0,0.0,21.6,633.725,103.95416666666667
2026-04-28,Delhi,37.0,29.6,33.2,0.0,0.0,12.4,602.5666666666667,107.29583333333333
2026-04-29,Delhi,37.0,27.0,31.9,0.0,0.0,11.5,235.73749999999998,53.1875
2026-04-30,Delhi,37.7,25.4,30.8,0.9,0.9,15.1,329.7291666666667,64.5625
2026-05-01,Delhi,36.5,23.1,29.2,0.0,0.0,12.3,410.0541666666666,79.20833333333333
2026-05-02,Delhi,36.0,26.3,31.4,2.3,2.3,14.5,417.5416666666667,83.40833333333333
2026-05-03,Delhi,34.8,25.8,30.6,0.0,0.0,15.9,592.4666666666667,97.79583333333333
2026-05-04,Delhi,29.8,21.0,25.5,5.5,5.5,20.2,257.5625,50.512499999999996
2026-05-05,Delhi,30.5,22.5,26.0,1.3,1.3,14.2,95.07916666666667,40.958333333333336
2026-05-06,Delhi,34.7,21.9,28.6,0.0,0.0,10.9,187.04999999999998,58.824999999999996
2026-05-07,Delhi,30.5,23.0,27.1,0.1,0.1,19.2,562.6583333333333,83.6375
2026-05-08,Delhi,34.4,22.1,28.2,0.4,0.4,14.5,372.08750000000003,66.19583333333334
2026-05-09,Delhi,35.5,24.8,30.3,0.0,0.0,11.9,242.98749999999998,56.14166666666667
2026-05-10,Delhi,37.2,26.2,31.5,0.0,0.0,12.2,263.55,67.61666666666666
2026-05-11,Delhi,37.7,27.3,32.5,0.0,0.0,10.0,240.35416666666666,69.625
2026-05-12,Delhi,38.8,27.9,32.4,7.0,7.0,17.3,386.8,84.8875
2026-05-13,Delhi,39.0,26.7,32.7,0.3,0.3,11.7,315.09583333333336,96.16666666666667
2026-05-14,Delhi,39.4,25.9,33.3,0.2,0.2,15.4,336.78333333333336,122.16250000000001
2026-05-15,Delhi,40.0,28.5,34.4,0.0,0.0,16.8,384.7166666666667,100.55833333333334
2026-05-16,Delhi,40.4,29.0,35.0,0.0,0.0,17.1,626.5791666666667,133.5375
2026-05-17,Delhi,41.2,29.9,36.2,0.1,0.1,21.5,807.375,163.07500000000002
2026-05-18,Delhi,43.3,30.0,37.1,0.0,0.0,18.6,780.725,162.97916666666666
2026-05-19,Delhi,44.4,31.1,38.2,0.0,0.0,16.1,499.425,106.70833333333333
2026-05-20,Delhi,43.6,32.1,37.9,0.0,0.0,11.6,360.3666666666666,74.40833333333333
2026-05-21,Delhi,42.8,33.2,37.8,0.0,0.0,18.8,794.3000000000001,138.89583333333334
2026-05-22,Delhi,42.0,32.0,37.3,0.0,0.0,14.3,645.8041666666667,125.5625
2026-05-23,Delhi,41.2,31.6,36.7,0.0,0.0,18.1,601.8958333333334,123.89583333333333
2026-05-24,Delhi,42.2,30.0,36.8,0.0,0.0,16.8,618.3249999999999,132.125
2026-05-25,Delhi,43.0,32.8,37.9,0.0,0.0,16.5,655.3416666666667,133.70833333333334
2026-05-26,Delhi,42.5,31.8,37.5,0.0,0.0,19.5,709.0458333333332,145.29166666666666
2026-05-27,Delhi,43.4,31.4,37.9,0.0,0.0,19.1,776.6916666666666,157.28333333333333
2026-05-28,Delhi,40.4,28.6,34.1,3.2,3.2,18.6,826.1291666666666,174.32083333333333
2026-05-29,Delhi,33.8,26.0,30.1,1.0,1.0,15.5,619.525,123.41666666666667
2026-05-30,Delhi,35.5,24.0,27.9,4.7,4.7,13.6,388.70416666666665,80.4875
2026-05-31,Delhi,33.1,23.2,27.5,0.8,0.8,12.9,289.46666666666664,68.43333333333334
2026-06-01,Delhi,33.0,24.5,28.7,1.1,1.1,13.1,166.9375,59.42083333333333
2026-03-05,Bengaluru,32.8,19.2,26.2,0.0,0.0,12.0,31.875,30.412499999999998
2026-03-06,Bengaluru,33.5,20.2,27.0,0.0,0.0,10.3,40.80416666666667,37.74166666666667
2026-03-07,Bengaluru,33.6,19.6,26.7,0.0,0.0,13.1,41.50416666666667,38.291666666666664
2026-03-08,Bengaluru,33.0,20.8,26.8,0.0,0.0,13.8,44.37083333333334,38.525
2026-03-09,Bengaluru,31.2,19.8,25.3,0.0,0.0,18.8,47.29583333333333,39.15416666666667
2026-03-10,Bengaluru,29.9,18.4,24.1,0.0,0.0,15.3,37.55833333333333,31.429166666666664
2026-03-11,Bengaluru,31.2,18.0,24.8,0.0,0.0,12.8,17.991666666666667,16.516666666666666
2026-03-12,Bengaluru,32.4,20.1,26.3,0.0,0.0,15.8,26.379166666666666,23.666666666666668
2026-03-13,Bengaluru,33.2,21.5,27.0,0.0,0.0,17.0,40.875,33.775
2026-03-14,Bengaluru,32.3,20.0,26.4,0.0,0.0,15.8,37.52916666666667,31.912499999999998
2026-03-15,Bengaluru,33.0,20.6,26.4,0.0,0.0,13.8,29.2625,27.075
2026-03-16,Bengaluru,33.0,20.7,26.7,0.1,0.1,10.7,36.25833333333333,33.733333333333334
2026-03-17,Bengaluru,32.5,20.0,26.0,1.5,1.5,15.4,40.725,37.24583333333333
2026-03-18,Bengaluru,31.0,19.9,24.4,1.4,1.4,12.0,31.083333333333332,27.979166666666668
2026-03-19,Bengaluru,31.1,17.6,24.2,0.0,0.0,10.4,39.62916666666667,36.550000000000004
2026-03-20,Bengaluru,30.4,19.0,24.6,0.0,0.0,10.7,31.8125,26.825
2026-03-21,Bengaluru,31.4,20.2,25.7,0.6,0.6,13.1,40.833333333333336,33.05833333333333
2026-03-22,Bengaluru,31.6,21.4,26.0,1.3,1.3,12.6,51.725,42.38333333333333
2026-03-23,Bengaluru,32.3,21.9,26.8,0.0,0.0,13.0,35.020833333333336,28.162499999999998
2026-03-24,Bengaluru,32.3,20.6,26.6,0.0,0.0,12.0,30.712500000000002,24.883333333333336
2026-03-25,Bengaluru,33.7,20.8,26.9,0.0,0.0,14.9,25.46666666666667,21.883333333333336
2026-03-26,Bengaluru,33.8,20.4,27.1,0.0,0.0,15.8,25.97083333333333,21.1625
2026-03-27,Bengaluru,34.8,21.6,28.1,0.0,0.0,13.8,27.691666666666666,22.670833333333334
2026-03-28,Bengaluru,33.6,21.9,28.0,0.0,0.0,13.4,48.979166666666664,41.775
2026-03-29,Bengaluru,33.1,22.8,27.4,0.8,0.8,12.4,52.48333333333333,45.7875
2026-03-30,Bengaluru,31.5,22.5,27.0,0.1,0.1,13.1,49.199999999999996,43.12916666666666
2026-03-31,Bengaluru,33.3,22.7,27.5,0.0,0.0,16.2,34.27916666666667,30.15833333333333
2026-04-01,Bengaluru,33.5,20.6,27.0,0.0,0.0,16.3,24.400000000000002,20.466666666666665
2026-04-02,Bengaluru,33.7,19.9,26.8,0.0,0.0,13.3,15.262500000000001,13.237499999999999
2026-04-03,Bengaluru,34.2,21.0,27.8,0.0,0.0,10.8,29.895833333333332,27.875
2026-04-04,Bengaluru,31.5,21.6,27.3,0.3,0.3,12.2,35.170833333333334,32.512499999999996
2026-04-05,Bengaluru,32.3,22.1,27.7,0.3,0.3,14.9,38.25416666666667,34.541666666666664
2026-04-06,Bengaluru,34.0,22.0,28.2,0.0,0.0,13.7,19.566666666666666,17.341666666666665
2026-04-07,Bengaluru,34.2,22.1,28.2,0.0,0.0,12.4,12.645833333333334,11.095833333333333
2026-04-08,Bengaluru,34.9,21.7,28.4,0.0,0.0,13.8,18.599999999999998,17.841666666666665
2026-04-09,Bengaluru,33.6,22.8,28.6,0.1,0.1,12.3,29.691666666666666,25.150000000000002
2026-04-10,Bengaluru,34.5,23.0,28.3,0.7,0.7,14.5,38.15833333333333,30.724999999999998
2026-04-11,Bengaluru,35.4,23.0,29.0,0.0,0.0,12.7,31.316666666666666,24.9375
2026-04-12,Bengaluru,34.7,23.6,29.0,0.0,0.0,14.9,40.71666666666667,32.733333333333334
2026-04-13,Bengaluru,36.5,23.4,29.4,0.0,0.0,15.6,36.68333333333333,28.03333333333333
2026-04-14,Bengaluru,35.9,23.5,29.3,0.0,0.0,15.5,30.358333333333334,24.675
2026-04-15,Bengaluru,35.4,22.5,29.2,0.0,0.0,14.0,26.258333333333336,21.833333333333332
2026-04-16,Bengaluru,35.7,22.8,29.3,0.0,0.0,17.6,31.5625,27.275000000000002
2026-04-17,Bengaluru,35.7,23.2,29.6,0.0,0.0,14.5,35.90833333333333,31.25
2026-04-18,Bengaluru,35.8,23.6,29.7,0.0,0.0,16.4,40.333333333333336,34.90833333333333
2026-04-19,Bengaluru,35.2,23.0,29.4,0.0,0.0,13.0,29.204166666666666,24.695833333333336
2026-04-20,Bengaluru,35.5,24.0,29.6,0.0,0.0,16.4,29.212500000000002,25.645833333333332
2026-04-21,Bengaluru,35.9,22.8,29.1,0.0,0.0,14.3,22.854166666666668,20.329166666666666
2026-04-22,Bengaluru,35.8,22.9,29.2,0.0,0.0,15.9,26.25,22.691666666666666
2026-04-23,Bengaluru,36.2,23.2,29.7,0.0,0.0,16.4,28.224999999999998,24.270833333333332
2026-04-24,Bengaluru,35.1,23.9,29.4,0.0,0.0,15.2,32.516666666666666,27.979166666666668
2026-04-25,Bengaluru,35.1,24.2,29.5,0.0,0.0,15.0,26.708333333333332,23.099999999999998
2026-04-26,Bengaluru,35.9,23.9,29.7,0.0,0.0,14.9,34.733333333333334,28.22083333333333
2026-04-27,Bengaluru,36.9,23.6,30.2,0.0,0.0,11.7,36.93333333333333,28.866666666666664
2026-04-28,Bengaluru,36.2,23.6,29.8,0.0,0.0,12.8,43.775,34.99583333333333
2026-04-29,Bengaluru,35.5,23.8,29.3,0.1,0.1,8.9,43.72083333333333,33.94583333333333
2026-04-30,Bengaluru,34.6,22.0,27.4,3.0,3.0,16.1,36.074999999999996,28.77916666666667
2026-05-01,Bengaluru,31.5,21.6,25.8,0.0,0.0,10.1,39.32083333333333,33.02916666666667
2026-05-02,Bengaluru,33.2,21.6,27.1,0.0,0.0,15.2,32.84583333333333,24.2375
2026-05-03,Bengaluru,33.5,21.6,27.1,0.0,0.0,13.1,43.291666666666664,25.083333333333332
2026-05-04,Bengaluru,33.4,21.9,27.2,0.0,0.0,14.1,52.354166666666664,25.28333333333333
2026-05-05,Bengaluru,31.5,22.2,26.9,0.0,0.0,12.5,62.99583333333334,36.6
2026-05-06,Bengaluru,32.2,22.8,26.7,0.7,0.7,16.7,45.112500000000004,30.495833333333334
2026-05-07,Bengaluru,31.9,21.9,26.6,0.0,0.0,11.7,24.3125,20.466666666666665
2026-05-08,Bengaluru,32.8,21.8,26.8,2.4,2.4,17.2,11.716666666666667,10.575000000000001
2026-05-09,Bengaluru,32.0,21.2,25.2,6.6,6.6,15.0,13.520833333333334,12.7875
2026-05-10,Bengaluru,32.6,21.5,26.5,0.0,0.0,17.9,22.5625,17.966666666666665
2026-05-11,Bengaluru,34.0,21.7,27.8,0.0,0.0,16.9,25.879166666666666,20.004166666666666
2026-05-12,Bengaluru,33.0,21.4,28.0,0.3,0.3,16.4,31.695833333333336,22.833333333333332
2026-05-13,Bengaluru,33.7,22.8,28.7,0.5,0.5,12.9,36.97083333333333,28.112499999999997
2026-05-14,Bengaluru,33.7,23.7,29.1,0.1,0.1,14.3,53.387499999999996,33.85
2026-05-15,Bengaluru,31.0,22.5,27.7,0.4,0.4,14.1,71.37916666666666,44.37083333333334
2026-05-16,Bengaluru,33.2,23.5,27.3,4.0,4.0,13.2,82.6375,51.50833333333333
2026-05-17,Bengaluru,34.0,22.6,28.3,0.0,0.0,13.9,44.987500000000004,33.62083333333333
2026-05-18,Bengaluru,33.2,22.5,25.4,31.0,31.0,14.9,32.75,25.037499999999998
2026-05-19,Bengaluru,29.0,21.4,24.4,2.9,2.9,15.4,10.799999999999999,10.200000000000001
2026-05-20,Bengaluru,30.0,21.9,25.1,5.7,5.7,14.7,9.983333333333333,8.875
2026-05-21,Bengaluru,32.0,22.1,26.5,0.2,0.2,13.2,11.445833333333333,10.041666666666666
2026-05-22,Bengaluru,30.2,21.9,25.2,1.1,1.1,13.7,13.129166666666668,10.220833333333333
2026-05-23,Bengaluru,27.0,21.6,23.7,6.9,6.9,12.0,15.258333333333333,10.970833333333333
2026-05-24,Bengaluru,29.9,21.3,24.9,3.9,3.9,14.9,16.0,13.583333333333334
2026-05-25,Bengaluru,31.0,20.6,25.1,6.2,6.2,15.2,25.212500000000002,22.179166666666664
2026-05-26,Bengaluru,30.9,21.4,25.3,6.7,6.7,10.2,32.358333333333334,28.308333333333334
2026-05-27,Bengaluru,28.5,21.0,25.0,7.3,7.3,11.7,25.59166666666667,22.445833333333336
2026-05-28,Bengaluru,30.5,21.5,25.4,0.5,0.5,10.7,19.341666666666665,16.162499999999998
2026-05-29,Bengaluru,31.4,21.2,25.7,1.1,1.1,14.0,20.116666666666667,15.745833333333332
2026-05-30,Bengaluru,31.3,20.6,25.0,0.7,0.7,10.9,26.116666666666664,21.645833333333332
2026-05-31,Bengaluru,30.5,20.9,25.2,3.7,3.7,13.2,28.545833333333334,23.916666666666668
2026-06-01,Bengaluru,29.1,20.8,25.2,0.5,0.5,10.8,26.55,22.5
2026-03-05,Hyderabad,34.5,21.0,28.6,0.0,0.0,11.1,37.391666666666666,34.34583333333333
2026-03-06,Hyderabad,35.1,21.9,29.1,0.0,0.0,9.4,41.354166666666664,35.82083333333333
2026-03-07,Hyderabad,35.2,21.6,29.1,0.0,0.0,11.0,47.333333333333336,36.87083333333333
2026-03-08,Hyderabad,34.5,23.0,28.7,0.0,0.0,11.5,47.949999999999996,37.19583333333333
2026-03-09,Hyderabad,33.7,22.5,27.8,0.0,0.0,12.9,50.479166666666664,41.083333333333336
2026-03-10,Hyderabad,32.5,22.4,27.4,0.0,0.0,11.5,59.42916666666667,48.84583333333333
2026-03-11,Hyderabad,34.3,22.8,28.4,0.0,0.0,13.1,31.995833333333334,25.52916666666667
2026-03-12,Hyderabad,35.3,21.0,29.2,0.0,0.0,11.4,47.895833333333336,37.291666666666664
2026-03-13,Hyderabad,36.0,23.5,30.2,0.0,0.0,14.6,52.57916666666667,38.7125
2026-03-14,Hyderabad,35.5,23.9,29.5,0.0,0.0,12.6,46.666666666666664,35.975
2026-03-15,Hyderabad,33.9,22.8,28.6,0.0,0.0,14.7,42.625,33.17916666666667
2026-03-16,Hyderabad,33.3,23.5,28.1,0.3,0.3,13.9,45.7875,37.362500000000004
2026-03-17,Hyderabad,31.0,22.2,26.6,0.4,0.4,10.7,32.5,26.583333333333332
2026-03-18,Hyderabad,27.8,20.4,23.5,3.8,3.8,15.1,34.300000000000004,29.09583333333333
2026-03-19,Hyderabad,30.4,19.8,24.9,0.0,0.0,12.2,25.304166666666664,20.308333333333334
2026-03-20,Hyderabad,30.8,20.0,25.8,0.0,0.0,8.0,35.4375,27.52916666666667
2026-03-21,Hyderabad,32.5,22.0,26.8,0.1,0.1,9.4,46.54583333333333,35.34166666666667
2026-03-22,Hyderabad,31.4,22.5,27.3,0.4,0.4,10.5,52.42083333333333,36.762499999999996
2026-03-23,Hyderabad,34.0,23.3,28.4,0.2,0.2,9.9,40.5625,30.162499999999998
2026-03-24,Hyderabad,33.7,23.6,28.3,0.7,0.7,8.0,37.8125,28.84166666666667
2026-03-25,Hyderabad,33.5,24.0,28.7,0.1,0.1,9.0,43.262499999999996,34.63333333333333
2026-03-26,Hyderabad,35.1,24.1,29.8,0.0,0.0,10.4,39.858333333333334,32.47083333333333
2026-03-27,Hyderabad,35.5,23.9,30.0,0.0,0.0,11.5,35.31666666666667,28.337500000000002
2026-03-28,Hyderabad,35.2,25.2,30.4,0.0,0.0,15.0,47.86666666666667,41.016666666666666
2026-03-29,Hyderabad,36.5,25.2,30.9,0.0,0.0,10.0,32.333333333333336,29.291666666666668
2026-03-30,Hyderabad,36.2,26.1,30.3,0.3,0.3,12.1,50.35833333333333,43.25
2026-03-31,Hyderabad,32.0,23.2,27.6,1.5,1.5,15.1,50.52916666666667,44.37916666666666
2026-04-01,Hyderabad,33.5,23.9,28.9,0.0,0.0,12.3,36.19166666666667,30.833333333333332
2026-04-02,Hyderabad,33.5,23.6,28.8,0.0,0.0,10.4,22.383333333333336,18.945833333333333
2026-04-03,Hyderabad,34.9,24.4,30.0,0.0,0.0,9.1,26.40833333333333,21.462500000000002
2026-04-04,Hyderabad,34.6,26.0,30.5,0.1,0.1,10.5,40.041666666666664,33.38333333333333
2026-04-05,Hyderabad,33.8,27.0,30.4,2.3,2.3,8.5,53.44166666666666,45.574999999999996
2026-04-06,Hyderabad,34.7,25.0,30.5,0.0,0.0,15.4,36.641666666666666,30.004166666666666
2026-04-07,Hyderabad,34.5,24.6,30.2,0.0,0.0,12.4,28.412499999999998,24.695833333333336
2026-04-08,Hyderabad,35.5,25.2,30.9,0.0,0.0,13.0,61.14166666666667,31.95
2026-04-09,Hyderabad,36.3,25.9,31.3,0.0,0.0,15.9,54.19583333333333,32.92916666666667
2026-04-10,Hyderabad,36.8,25.6,31.6,0.0,0.0,12.2,59.99583333333334,33.795833333333334
2026-04-11,Hyderabad,37.9,26.2,32.1,0.0,0.0,10.7,48.84166666666667,37.05416666666667
2026-04-12,Hyderabad,38.2,27.2,32.6,0.0,0.0,12.8,38.362500000000004,29.041666666666668
2026-04-13,Hyderabad,37.3,27.4,32.6,0.0,0.0,13.6,47.7125,36.666666666666664
2026-04-14,Hyderabad,38.3,27.5,33.1,0.0,0.0,11.6,42.237500000000004,32.824999999999996
2026-04-15,Hyderabad,38.5,27.7,33.5,0.0,0.0,12.4,34.5375,28.5
2026-04-16,Hyderabad,38.4,27.4,33.2,0.0,0.0,11.8,34.69583333333333,29.912499999999998
2026-04-17,Hyderabad,39.5,27.9,33.8,0.0,0.0,9.5,32.00833333333333,28.645833333333332
2026-04-18,Hyderabad,39.0,27.4,33.2,0.0,0.0,9.9,41.5375,35.28333333333333
2026-04-19,Hyderabad,38.2,26.6,32.4,0.0,0.0,9.4,45.80416666666667,37.479166666666664
2026-04-20,Hyderabad,37.1,26.6,32.4,0.0,0.0,11.4,47.520833333333336,41.983333333333334
2026-04-21,Hyderabad,36.5,27.2,31.9,0.2,0.2,13.7,38.4,34.454166666666666
2026-04-22,Hyderabad,37.8,26.3,32.0,0.0,0.0,11.6,52.31666666666666,46.979166666666664
2026-04-23,Hyderabad,37.3,26.9,32.4,0.0,0.0,11.3,51.10833333333333,44.54583333333333
2026-04-24,Hyderabad,37.7,26.4,32.3,0.0,0.0,9.1,54.050000000000004,46.666666666666664
2026-04-25,Hyderabad,38.2,26.9,33.0,0.0,0.0,11.4,53.10833333333333,45.5
2026-04-26,Hyderabad,37.7,27.9,33.4,0.0,0.0,12.9,37.795833333333334,32.012499999999996
2026-04-27,Hyderabad,39.1,27.6,33.7,0.0,0.0,11.8,40.329166666666666,33.8375
2026-04-28,Hyderabad,39.3,27.3,33.4,0.0,0.0,12.2,46.18333333333334,38.387499999999996
2026-04-29,Hyderabad,39.3,28.0,33.5,0.0,0.0,10.4,49.25416666666666,40.925000000000004
2026-04-30,Hyderabad,38.8,29.0,34.2,0.0,0.0,12.3,29.45,25.058333333333334
2026-05-01,Hyderabad,37.9,27.3,33.1,0.0,0.0,13.8,39.59583333333333,22.7625
2026-05-02,Hyderabad,38.8,28.2,33.9,0.0,0.0,13.2,39.57083333333333,22.945833333333336
2026-05-03,Hyderabad,38.8,28.6,33.7,0.0,0.0,13.7,44.35833333333333,23.441666666666666
2026-05-04,Hyderabad,38.8,26.1,32.6,0.0,0.0,12.4,49.770833333333336,26.416666666666668
2026-05-05,Hyderabad,38.2,26.0,32.1,0.0,0.0,13.6,44.64166666666667,25.870833333333334
2026-05-06,Hyderabad,35.8,25.5,30.7,0.0,0.0,14.2,40.74166666666667,26.116666666666664
2026-05-07,Hyderabad,35.2,25.6,30.4,0.2,0.2,11.4,21.7375,15.375
2026-05-08,Hyderabad,34.8,25.4,30.1,0.0,0.0,13.1,15.508333333333333,12.391666666666666
2026-05-09,Hyderabad,34.7,24.7,30.2,0.0,0.0,10.3,19.508333333333333,14.9
2026-05-10,Hyderabad,36.2,24.7,30.8,0.2,0.2,12.3,30.3,17.491666666666667
2026-05-11,Hyderabad,36.7,25.0,30.9,0.0,0.0,13.5,24.495833333333334,14.404166666666667
2026-05-12,Hyderabad,36.5,26.1,31.2,2.0,2.0,11.0,32.24166666666667,18.941666666666666
2026-05-13,Hyderabad,36.8,26.5,31.9,1.5,1.5,10.6,27.775000000000002,17.666666666666668
2026-05-14,Hyderabad,36.8,28.5,32.7,0.3,0.3,10.5,53.87916666666666,35.11666666666667
2026-05-15,Hyderabad,37.4,27.5,33.1,0.2,0.2,9.8,78.52499999999999,52.104166666666664
2026-05-16,Hyderabad,37.7,29.4,33.0,1.0,1.0,14.1,70.39999999999999,47.57916666666667
2026-05-17,Hyderabad,36.5,27.6,32.1,0.4,0.4,12.1,27.133333333333336,16.545833333333334
2026-05-18,Hyderabad,36.7,27.8,32.5,0.6,0.6,13.2,21.162499999999998,17.075
2026-05-19,Hyderabad,37.9,28.0,33.2,0.3,0.3,11.3,35.875,29.579166666666666
2026-05-20,Hyderabad,38.5,28.1,33.7,0.3,0.3,12.4,47.949999999999996,34.362500000000004
2026-05-21,Hyderabad,40.0,29.3,34.9,0.0,0.0,13.4,43.68333333333334,31.641666666666666
2026-05-22,Hyderabad,36.8,29.3,32.8,0.2,0.2,19.5,30.208333333333332,23.52916666666667
2026-05-23,Hyderabad,37.2,28.0,32.9,0.8,0.8,17.7,33.94583333333333,28.145833333333332
2026-05-24,Hyderabad,37.7,26.5,32.5,0.0,0.0,18.4,20.308333333333334,17.054166666666667
2026-05-25,Hyderabad,37.1,29.0,32.8,1.8,1.8,14.7,35.858333333333334,23.629166666666666
2026-05-26,Hyderabad,36.9,25.1,32.3,4.1,4.1,14.5,35.079166666666666,25.462500000000002
2026-05-27,Hyderabad,32.5,23.1,28.5,2.5,2.5,14.7,21.625,18.229166666666668
2026-05-28,Hyderabad,36.2,26.0,30.7,0.3,0.3,12.9,24.224999999999998,18.716666666666665
2026-05-29,Hyderabad,36.8,27.5,31.9,0.0,0.0,15.3,16.412499999999998,13.716666666666667
2026-05-30,Hyderabad,37.0,28.2,32.7,0.0,0.0,16.3,27.754166666666666,19.083333333333332
2026-05-31,Hyderabad,35.8,28.1,31.9,0.5,0.5,17.3,37.733333333333334,23.483333333333334
2026-06-01,Hyderabad,35.8,27.4,32.1,0.0,0.0,10.6,47.82083333333333,28.325
